,Local-StructuralSetting,Local-QuaternaryFaultRecency,Local-QuaternaryFaultSlipDilation,Local-QuaternaryFaultSlipRate,QuaternaryFaultDensity,HorizGravityGradient2,GeodeticStrainRate,QuaternarySlipRate,FaultRecency,FaultSlipDilationTendency,Earthquakes,HeatSource-T@3km,HorizMagneticGradient2,GeochemistryTemperature,Heatflow,Tufa_Distance,Travertine_Distance,Silica_Distance,Hillshade-100m,DEM-30m,GravMaxSpotDensity,MagMaxSpotDensity,X_83UTM11,Y_83UTM11,TrainCodeNeg,TrainCodePos,TrainCodePosT130,T37,NAME,MAX_TEMP,THERMOM,MAX_MAXT,Field_Visi,Blind,NmP_power
71,0.796258318,0.87939722,0.035891595,0.173124906,0.607034618,1.724801039,-0.03194104,1.241855052,2.049002133,0.062223523,-0.643046505,1.12816938,0.852767283,5.377941292,0.666836607,-1.036054405,0.646438598,-0.371578381,0.529188315,-1.158565064,1.332325711,-1.416783571,392327.6902,4486963.766,12,1,1,12,Mound Spring,32,54,54, ,no,0
72,0.323899611,0.081228927,0.960200255,0.638913204,0.750554605,-0.131921938,-0.747091027,-0.588822279,-0.461574792,-0.237733962,0.345153461,-0.132527797,-0.12616674,2.258050582,-1.674038298,0.949611335,-0.93859894,1.520463608,0.204456931,-0.273892895,0.986247816,0.186689593,612577.6902,4311963.766,12,1,12,1,Tungsten Mountain,97,176,176,yes,yes,37
73,0.641163244,0.030381708,0.554855253,0.212426574,-0.516469263,3.224229742,0.935494168,1.944392683,0.28074705,-1.099683639,-0.370133788,-0.518964521,0.224188595,5.377941292,0.28769476,0.777184291,-0.37664321,-0.299672701,-0.445005839,-0.549869344,1.678403605,0.873892378,441327.6902,4391713.766,12,1,1,12,Peterson,92,150,150,yes,no,0
74,0.923185534,0.942407071,0.559489148,0.214851786,2.446651845,1.074042561,1.237141514,-1.179145934,-0.928539869,-3.566682905,1.421539615,-1.424221342,0.626066773,5.377941292,0.509792336,1.799171658,2.366858366,3.00180528,0.065286337,-1.388115569,1.332325711,1.21749377,310577.6902,4366713.766,12,1,1,12,Desert Queen,104,155,155,yes,yes,0
75,0.679854411,0.880686373,0.221217242,0.724517697,2.173405283,-0.156644852,-0.141913988,-0.728852841,0.196515339,0.50835912,-0.711823278,0.359316476,-0.878400252,-0.186818522,-0.892474356,-1.196145472,0.160673121,-0.314254934,0.018896139,0.559194891,0.524810623,-0.844114584,529827.6902,4323463.766,12,1,12,1,Kyle Hot Springs,96,124,124, ,no,0
76,0.597222483,0.190306662,0.74283897,0.566618958,0.775145193,2.606092667,1.211983058,1.108997835,0.316434657,-0.846461385,0.118718128,0.405595928,-0.981445939,5.377941292,-0.531115408,-1.165777003,-0.141200524,-0.856074714,0.482798118,-1.016708011,1.563044307,-0.844114584,445077.6902,4494963.766,12,1,1,12,Desert Peak,213,219,219,yes,yes,23
77,0.42265462,0.529423419,0.360229131,0.913628911,-0.275124313,0.832657015,-1.358205534,1.333289737,0.098919417,0.950847225,-1.200669798,0.885809706,-0.806268272,4.596766937,-0.081786688,-1.012944331,-0.852480483,-0.758023601,-0.676956828,0.236792497,1.101607114,-1.302249773,679577.6902,4417463.766,12,1,12,1,McLeod Hot Spring,88,134,134,yes,no,0
78,0.603980733,0.281955278,0.098432718,0.671797313,0.200934499,3.224229742,0.042697528,0.92511607,-0.450001742,-0.557710888,0.779572293,0.804211354,-0.095253034,-0.186818522,-1.670693068,0.303268955,0.482399881,-0.710168366,0.204456931,-0.949648313,1.678403605,0.072155796,626327.6902,4262713.766,12,1,1,12,Valley of the Moon,53,56,56, ,no,0
79,0.240062496,0.631628967,0.447776804,0.140295872,-1.309507805,1.213903619,-0.534681777,1.066361192,1.391565953,0.362737877,-1.200669798,0.533169886,-0.826877409,4.742587773,0.463677059,-0.768234862,-0.852097495,-0.801692109,0.065286337,-0.230046169,0.524810623,-1.531317368,527077.6902,4421213.766,12,1,12,1,Colado,155,149,155, ,yes,0
80,0.254294309,0.769615823,0.234008443,0.278408888,1.531720299,1.955462619,-0.823365076,-0.341614981,-0.997034169,0.197194646,0.933088069,-0.920928699,-0.445608369,2.022538305,-1.93686918,0.001822516,-0.429023122,-0.561662342,0.250847128,0.476659878,1.563044307,-0.271445597,549077.6902,4283213.766,12,1,12,1,Spring & Test hole Uce 10,40,42,42,yes,no,0
81,0.57185854,0.802882931,0.13027376,0.463422005,2.564688552,2.425583284,1.632089339,0.760124182,1.297310963,0.983591122,1.306076046,-0.218510921,0.842462715,-0.186818522,0.969911463,-0.543539732,-1.356094019,-0.985974866,-0.537786235,-0.910960025,1.678403605,0.75935858,392827.6902,4363713.766,12,1,12,1,New York Canyon,75,0,75, ,yes,0
82,0.551490693,0.212320006,0.512511488,0.447997484,2.520682968,-0.845161963,-0.276014367,-0.920537606,-1.17828097,-0.632902124,1.053703876,-0.966599541,-0.58987233,5.377941292,-1.448915834,0.605662389,0.698561492,-0.052022338,-1.001688213,-0.250679923,-1.090219553,-0.500513191,555077.6902,4263713.766,12,1,1,12,Warm Springs Ranch-Newark Valley,23,42,42, ,no,0
